Post code,ID Type,Email,Location,Number of Devices,Age,Crypto Use,ATM use,Declared Use,Declared Turnover,Actual Use,Actual Turnover,Months Active,Fraud Confirmed,AgeRange,TurnoverDiffStatus,TurnoverDiff,AccUseDiff,EmailDomain
W1,Passport ,[email],UK ,3,18,YES,NO,Day to date,20,Day to date,20,12,NO,<30,Same,0,No,gmail.com
W2,Passport ,[email],Europe ,3,19,YES,NO,Day to date,20,Day to date,30,3,NO,<30,High,10,No,verizon.net
W3,Passport ,[email],Other,3,20,YES,NO,Day to date,20,Day to date,40,3,NO,<30,High,20,No,mac.com
W4,Passport ,[email],High Risk Coutry,1,18,YES,NO,Day to date,20,ATM,20,3,YES,<30,Same,0,Yes,comcast.net
W5,ID Card,[email],High Risk Coutry,1,18,NO,NO,Day to date,30,ATM,70,2,YES,<30,High,40,Yes,msn.com
W6,ID Card,[email],High Risk Coutry,3,18,NO,YES,Day to date,40,ATM,100,2,YES,<30,High,60,Yes,yahoo.ca
W7,ID Card,[email],High Risk Coutry,2,31,NO,YES,ATM,20,ATM,20,2,NO,30-40,Same,0,No,me.com
W8,Residence permit ,[email],High Risk Coutry,3,32,NO,YES,ATM,70,Friends and Family,20,2,NO,30-40,Low,50,Yes,icloud.com
W9,Residence permit ,[email],Europe ,2,31,NO,YES,ATM,100,Receiving and Withdrawing,20,6,NO,30-40,Low,80,Yes,mac.com
W10,Driving licence Full,[email],Other,1,25,NO,YES,ATM,20,ATM,20,10,NO,<30,Same,0,No,live.com
W11,Driving licence Full,[email],UK ,3,31,NO,YES,Friends and Family,20,ATM,30,6,NO,30-40,High,10,Yes,gmail.it
W12,Driving licence Full,[email],Europe ,1,60,YES,YES,Receiving and Withdrawing,20,ATM,40,6,NO,50-60,High,20,Yes,sbcglobal.net
W13,Driving licence Provisional,[email],Other,2,75,YES,YES,Receiving and Withdrawing,20,Friends and Family,20,7,NO,70+,Same,0,Yes,yahoo.com
W14,Driving licence Provisional,[email],High Risk Coutry,5,18,YES,YES,Receiving and Withdrawing,30,Receiving and Withdrawing,70,6,YES,<30,High,40,No,icloud.com
W15,Driving licence Provisional,[email],High Risk Coutry,5,18,YES,YES,Receiving and Withdrawing,40,ATM,100,6,YES,<30,High,60,Yes,comcast.net
W16,Driving licence Provisional,[email],UK ,6,31,YES,YES,Receiving and Withdrawing,20,ATM,60,12,YES,30-40,High,40,Yes,hotmail.com
W17,Driving licence Provisional,[email],Europe ,2,32,YES,YES,Day to date,70,ATM,60,6,NO,30-40,Low,10,Yes,live.com
W18,Passport ,[email],Other,3,31,YES,NO,Day to date,100,Day to date,50,7,NO,30-40,Low,50,No,verizon.net
W19,Passport ,[email],High Risk Coutry,6,25,YES,NO,Day to date,20,Day to date,40,4,NO,<30,High,20,No,live.com
W20,Passport ,[email],High Risk Coutry,6,31,YES,NO,Day to date,20,Day to date,50,5,YES,30-40,High,30,No,verizon.net
W21,ID Card,[email],UK ,1,60,YES,NO,Day to date,20,ATM,20,2,NO,50-60,Same,0,Yes,outlook.com
W22,ID Card,[email],UK ,1,75,YES,NO,Day to date,20,ATM,20,2,NO,70+,Same,0,Yes,mac.com
W23,ID Card,[email],UK ,1,18,YES,NO,ATM,30,ATM,20,3,NO,<30,Low,10,No,msn.com
W24,Residence permit ,[email],UK ,1,22,NO,NO,ATM,40,ATM,30,2,YES,<30,Low,10,No,yahoo.ca
W25,Residence permit ,[email],UK ,2,18,NO,YES,ATM,20,Friends and Family,60,3,YES,<30,High,40,Yes,me.com
W26,Driving licence Full,[email],Europe ,5,18,NO,YES,ATM,70,Receiving and Withdrawing,60,3,YES,<30,Low,10,Yes,icloud.com
W27,Driving licence Full,[email],Europe ,2,22,NO,YES,Friends and Family,100,ATM,50,12,NO,<30,Low,50,Yes,mac.com
W28,Driving licence Full,[email],Europe ,2,22,NO,YES,Receiving and Withdrawing,60,ATM,40,3,NO,<30,Low,20,Yes,live.com
W29,Driving licence Provisional,[email],Other,5,21,NO,YES,Receiving and Withdrawing,60,ATM,50,3,NO,<30,Low,10,Yes,gmail.it
W30,Driving licence Provisional,[email],Other,2,22,NO,YES,Receiving and Withdrawing,50,Friends and Family,20,3,YES,<30,Low,30,Yes,sbcglobal.net
W31,Passport ,[email],Other,2,21,YES,YES,Receiving and Withdrawing,40,Receiving and Withdrawing,20,2,YES,<30,Low,20,No,yahoo.com
W32,Passport ,[email],Other,5,21,YES,YES,Receiving and Withdrawing,50,ATM,20,2,YES,<30,Low,30,Yes,icloud.com
W33,Passport ,[email],Other,3,53,YES,YES,ATM,20,ATM,30,2,YES,50-60,High,10,No,comcast.net
W34,Passport ,[email],Europe ,3,43,YES,NO,ATM,20,ATM,60,2,YES,40-50,High,40,No,hotmail.com
W35,Passport ,[email],Europe ,3,28,YES,NO,ATM,20,Day to date,60,6,NO,<30,High,40,Yes,live.com
W36,ID Card,[email],UK ,3,22,YES,NO,ATM,30,Day to date,50,10,NO,<30,High,20,Yes,gmail.com
W1,ID Card,[email],Europe ,3,22,YES,NO,Friends and Family,60,Day to date,40,6,NO,<30,Low,20,Yes,verizon.net
W2,ID Card,[email],Other,3,25,YES,NO,Receiving and Withdrawing,60,ATM,50,6,NO,<30,Low,10,Yes,mac.com
W3,Residence permit ,[email],High Risk Coutry,3,34,YES,NO,Receiving and Withdrawing,50,ATM,20,7,NO,30-40,Low,30,Yes,comcast.net
W4,Residence permit ,[email],High Risk Coutry,3,56,NO,NO,Receiving and Withdrawing,40,ATM,20,6,NO,50-60,Low,20,Yes,msn.com
W5,Driving licence Full,[email],UK ,3,35,NO,YES,Receiving and Withdrawing,50,ATM,20,6,NO,30-40,Low,30,Yes,yahoo.ca
W6,Driving licence Full,[email],Europe ,3,33,NO,YES,Receiving and Withdrawing,20,Friends and Family,30,12,YES,30-40,High,10,Yes,me.com
W7,Driving licence Full,[email],Other,3,23,NO,YES,Day to date,20,Receiving and Withdrawing,40,6,NO,<30,High,20,Yes,icloud.com
W8,Driving licence Provisional,[email],High Risk Coutry,3,22,NO,YES,Day to date,20,ATM,20,7,NO,<30,Same,0,Yes,mac.com
W9,Driving licence Provisional,[email],UK ,3,18,NO,YES,Day to date,30,ATM,70,4,NO,<30,High,40,Yes,live.com
W10,Driving licence Provisional,[email],Europe ,3,18,NO,YES,Day to date,60,ATM,100,5,YES,<30,High,40,Yes,gmail.it
W11,Driving licence Provisional,[email],Other,3,22,YES,YES,Day to date,60,Friends and Family,20,2,YES,<30,Low,40,Yes,sbcglobal.net
W12,Driving licence Provisional,[email],High Risk Coutry,3,22,YES,NO,Day to date,50,Receiving and Withdrawing,20,2,NO,<30,Low,30,Yes,yahoo.com
W13,Passport ,[email],High Risk Coutry,3,21,YES,NO,ATM,40,ATM,20,3,NO,<30,Low,20,No,icloud.com
W14,Passport ,[email],UK ,3,22,YES,NO,ATM,50,ATM,20,2,YES,<30,Low,30,No,comcast.net
W15,Passport ,[email],Europe ,3,21,YES,NO,ATM,20,ATM,30,3,NO,<30,High,10,No,hotmail.com
W16,ID Card,[email],Other,3,21,YES,NO,ATM,20,Day to date,40,3,NO,<30,High,20,Yes,live.com
W17,ID Card,[email],High Risk Coutry,3,53,YES,NO,ATM,20,Day to date,20,12,NO,50-60,Same,0,Yes,verizon.net
W18,ID Card,[email],High Risk Coutry,3,43,NO,NO,ATM,30,Day to date,70,3,YES,40-50,High,40,Yes,live.com
W19,Residence permit ,[email],UK ,3,28,NO,YES,Friends and Family,40,ATM,100,3,NO,<30,High,60,Yes,verizon.net
W20,Residence permit ,[email],UK ,3,22,NO,YES,Receiving and Withdrawing,20,ATM,60,3,NO,<30,High,40,Yes,outlook.com
W21,Driving licence Full,[email],Other,3,22,NO,YES,Receiving and Withdrawing,70,ATM,60,2,NO,<30,Low,10,Yes,mac.com
W22,Driving licence Full,[email],High Risk Coutry,3,25,NO,YES,Receiving and Withdrawing,100,ATM,50,2,NO,<30,Low,50,Yes,msn.com
W23,Driving licence Full,[email],UK ,3,34,NO,NO,Receiving and Withdrawing,20,Friends and Family,40,2,YES,30-40,High,20,Yes,yahoo.ca
W24,Driving licence Provisional,[email],Europe ,1,56,NO,NO,Receiving and Withdrawing,20,Receiving and Withdrawing,50,2,NO,50-60,High,30,No,me.com
W25,Driving licence Provisional,[email],Other,1,35,YES,NO,Day to date,20,ATM,40,6,NO,30-40,High,20,Yes,icloud.com
W26,Passport ,[email],High Risk Coutry,3,33,YES,NO,Day to date,20,ATM,20,10,NO,30-40,Same,0,Yes,mac.com
W27,Passport ,[email],High Risk Coutry,2,18,YES,NO,Day to date,30,ATM,70,6,NO,<30,High,40,Yes,live.com
W28,Passport ,[email],UK ,3,22,YES,NO,Day to date,40,Friends and Family,20,6,YES,<30,Low,20,Yes,gmail.it
W29,Passport ,[email],Europe ,2,18,NO,YES,Day to date,20,Receiving and Withdrawing,20,7,NO,<30,Same,0,Yes,sbcglobal.net
W30,Passport ,[email],Other,1,18,NO,YES,Day to date,70,ATM,20,6,YES,<30,Low,50,Yes,yahoo.com
W31,ID Card,[email],High Risk Coutry,3,22,NO,YES,ATM,100,ATM,20,6,NO,<30,Low,80,No,icloud.com
W32,ID Card,[email],High Risk Coutry,1,22,NO,NO,ATM,60,ATM,30,12,YES,<30,Low,30,No,comcast.net
W33,ID Card,[email],UK ,2,21,NO,NO,Day to date,60,Day to date,40,6,NO,<30,Low,20,No,hotmail.com
W34,Residence permit ,[email],UK ,5,22,NO,NO,Day to date,50,Day to date,20,7,YES,<30,Low,30,No,live.com
W35,Residence permit ,[email],Other,5,21,YES,NO,Day to date,40,Day to date,70,4,YES,<30,High,30,No,gmail.com
W36,Driving licence Full,[email],High Risk Coutry,6,21,YES,NO,Day to date,50,ATM,100,5,YES,<30,High,50,Yes,verizon.net
W1,Driving licence Full,[email],UK ,2,53,YES,NO,ATM,40,ATM,20,2,NO,50-60,Low,20,No,mac.com
W2,Driving licence Full,[email],Europe ,3,43,NO,YES,ATM,20,ATM,20,2,NO,40-50,Same,0,No,comcast.net
W3,Driving licence Provisional,[email],Other,6,28,NO,YES,ATM,70,ATM,20,3,NO,<30,Low,50,No,msn.com
W4,Driving licence Provisional,[email],High Risk Coutry,6,22,NO,YES,ATM,100,Friends and Family,20,2,YES,<30,Low,80,Yes,yahoo.ca
W5,Driving licence Provisional,[email],High Risk Coutry,3,22,NO,NO,Friends and Family,20,Receiving and Withdrawing,30,3,NO,<30,High,10,Yes,me.com
W6,Driving licence Provisional,[email],UK ,3,25,NO,NO,Receiving and Withdrawing,20,ATM,40,3,YES,<30,High,20,Yes,icloud.com
W7,Driving licence Provisional,[email],Europe ,3,34,NO,NO,Receiving and Withdrawing,20,ATM,20,10,NO,30-40,Same,0,Yes,mac.com
W8,Passport ,[email],Other,1,56,YES,NO,Receiving and Withdrawing,20,ATM,70,10,YES,50-60,High,50,Yes,live.com
W9,Passport ,[email],High Risk Coutry,1,35,YES,NO,Receiving and Withdrawing,30,Friends and Family,100,10,YES,30-40,High,70,Yes,gmail.it
W10,Passport ,[email],High Risk Coutry,3,33,YES,NO,Receiving and Withdrawing,40,Receiving and Withdrawing,20,9,YES,30-40,Low,20,No,sbcglobal.net
W11,ID Card,[email],UK ,2,21,NO,YES,Day to date,20,ATM,20,9,NO,<30,Same,0,Yes,yahoo.com
W12,ID Card,[email],UK ,3,21,NO,YES,Day to date,70,ATM,20,9,NO,<30,Low,50,Yes,icloud.com
W13,ID Card,[email],Other,2,18,NO,YES,Day to date,100,ATM,20,9,NO,<30,Low,80,Yes,comcast.net
W14,Residence permit ,[email],High Risk Coutry,1,18,NO,NO,Day to date,60,Day to date,30,9,YES,<30,Low,30,No,hotmail.com
W15,Residence permit ,[email],UK ,3,19,NO,NO,Day to date,60,Day to date,40,7,NO,<30,Low,20,No,live.com
W16,Driving licence Full,[email],Europe ,1,18,NO,NO,Day to date,50,Day to date,20,7,NO,<30,Low,30,No,verizon.net
W17,Driving licence Full,[email],Other,2,35,YES,NO,Day to date,40,ATM,70,3,NO,30-40,High,30,Yes,live.com
W18,Driving licence Full,[email],High Risk Coutry,5,33,YES,NO,ATM,50,ATM,100,3,YES,30-40,High,50,No,verizon.net
W19,Driving licence Provisional,[email],High Risk Coutry,5,21,YES,NO,ATM,40,ATM,60,3,YES,<30,High,20,No,outlook.com
W20,Driving licence Provisional,[email],UK ,6,21,NO,YES,ATM,20,ATM,60,2,YES,<30,High,40,No,mac.com
W21,Passport ,[email],Europe ,2,18,NO,YES,ATM,70,Friends and Family,50,7,YES,<30,Low,20,Yes,msn.com
W22,Passport ,[email],Other,3,18,NO,YES,Friends and Family,100,Receiving and Withdrawing,40,1,YES,<30,Low,60,Yes,yahoo.ca
W23,Passport ,[email],High Risk Coutry,6,19,NO,NO,Receiving and Withdrawing,20,ATM,50,2,YES,<30,High,30,Yes,me.com
W24,Passport ,[email],High Risk Coutry,6,18,NO,NO,Receiving and Withdrawing,20,ATM,20,1,YES,<30,Same,0,Yes,icloud.com
W25,Passport ,[email],UK ,3,35,NO,NO,Receiving and Withdrawing,20,ATM,20,1,NO,30-40,Same,0,Yes,mac.com
W26,ID Card,[email],UK ,3,33,YES,NO,Receiving and Withdrawing,20,Friends and Family,20,1,NO,30-40,Same,0,Yes,live.com
W27,ID Card,[email],Other,3,21,YES,NO,Receiving and Withdrawing,30,Receiving and Withdrawing,30,1,YES,<30,Same,0,No,gmail.it
W28,ID Card,[email],High Risk Coutry,1,21,YES,NO,Day to date,40,ATM,60,1,NO,<30,High,20,Yes,sbcglobal.net
W29,Residence permit ,[email],UK ,1,18,NO,YES,Day to date,20,Day to date,60,2,YES,<30,High,40,No,yahoo.com
W30,Residence permit ,[email],Europe ,3,18,NO,YES,Day to date,70,Day to date,50,7,NO,<30,Low,20,No,icloud.com
W31,Driving licence Full,[email],Other,2,19,NO,YES,Day to date,100,Day to date,40,3,YES,<30,Low,60,No,comcast.net
W32,Driving licence Full,[email],High Risk Coutry,3,18,NO,YES,Day to date,60,ATM,50,3,NO,<30,Low,10,Yes,hotmail.com
W33,Driving licence Full,[email],High Risk Coutry,2,21,NO,YES,Day to date,60,ATM,20,3,NO,<30,Low,40,Yes,live.com
W34,Driving licence Provisional,[email],UK ,1,21,NO,YES,Day to date,50,ATM,20,2,YES,<30,Low,30,Yes,gmail.com
W35,Driving licence Provisional,[email],Europe ,3,22,YES,YES,ATM,40,ATM,20,7,NO,<30,Low,20,No,verizon.net
W36,Driving licence Provisional,[email],Other,1,21,YES,YES,ATM,50,Friends and Family,30,1,YES,<30,Low,20,Yes,mac.com
