Post code,ID Type,Email,Location,Number of Devices,Age,Crypto Use,ATM use,Declared Use,Declared Turnover,Actual Use,Actual Turnover,Months Active,Fraud Confirmed,AgeRange,TurnoverDiffStatus,TurnoverDiff,AccUseDiff,EmailDomain
W1,Driving licence Provisional,[email],High Risk Coutry,2,27,YES,YES,ATM,40,Receiving and Withdrawing,60,2,YES,<30,High,20,Yes,comcast.net
W2,Driving licence Provisional,[email],High Risk Coutry,5,25,NO,YES,ATM,20,ATM,60,1,YES,<30,High,40,No,msn.com
W3,Passport ,[email],UK ,5,27,NO,YES,Friends and Family,70,ATM,50,1,NO,<30,Low,20,Yes,yahoo.ca
W4,Passport ,[email],UK ,6,26,NO,YES,Receiving and Withdrawing,100,ATM,40,1,NO,<30,Low,60,Yes,me.com
W5,Passport ,[email],UK ,2,23,NO,NO,Receiving and Withdrawing,20,Friends and Family,50,1,NO,<30,High,30,Yes,icloud.com
W6,ID Card,[email],Europe ,3,35,NO,NO,Receiving and Withdrawing,20,Receiving and Withdrawing,20,1,YES,30-40,Same,0,No,mac.com
W7,ID Card,[email],Other,6,25,NO,NO,Receiving and Withdrawing,20,ATM,20,2,YES,<30,Same,0,Yes,live.com
W8,ID Card,[email],High Risk Coutry,6,37,YES,NO,Receiving and Withdrawing,20,ATM,20,7,NO,30-40,Same,0,Yes,gmail.it
W9,Residence permit ,[email],High Risk Coutry,3,18,YES,NO,Day to date,30,ATM,30,3,NO,<30,Same,0,Yes,sbcglobal.net
W10,Residence permit ,[email],UK ,3,21,YES,NO,Day to date,40,Day to date,40,3,NO,<30,Same,0,No,yahoo.com
W11,Driving licence Full,[email],Europe ,3,21,NO,NO,Day to date,20,Day to date,20,3,NO,<30,Same,0,No,icloud.com
W12,Driving licence Full,[email],Other,1,22,NO,YES,Day to date,70,Day to date,70,2,YES,<30,Same,0,No,comcast.net
W13,Driving licence Full,[email],High Risk Coutry,1,21,NO,YES,Day to date,100,ATM,100,7,NO,<30,Same,0,Yes,hotmail.com
W14,Driving licence Provisional,[email],High Risk Coutry,3,27,NO,YES,Day to date,60,ATM,20,1,NO,<30,Low,40,Yes,live.com
W15,Driving licence Provisional,[email],UK ,2,25,NO,YES,Day to date,60,ATM,20,2,NO,<30,Low,40,Yes,verizon.net
W16,Passport ,[email],UK ,3,27,NO,YES,ATM,50,ATM,20,1,NO,<30,Low,30,No,live.com
W17,Passport ,[email],Other,2,26,NO,YES,ATM,40,Friends and Family,20,1,NO,<30,Low,20,Yes,verizon.net
W18,Passport ,[email],High Risk Coutry,1,23,NO,YES,ATM,50,Receiving and Withdrawing,30,1,NO,<30,Low,20,Yes,outlook.com
W19,Passport ,[email],UK ,3,35,NO,YES,ATM,30,ATM,40,1,NO,30-40,High,10,No,mac.com
W20,Passport ,[email],Europe ,1,25,NO,YES,Friends and Family,30,ATM,20,1,NO,<30,Low,10,Yes,msn.com
W21,ID Card,[email],Other,2,37,YES,NO,Receiving and Withdrawing,50,ATM,70,2,NO,30-40,High,20,Yes,yahoo.ca
W22,ID Card,[email],High Risk Coutry,5,18,YES,NO,Receiving and Withdrawing,40,Friends and Family,100,7,NO,<30,High,60,Yes,me.com
W23,ID Card,[email],High Risk Coutry,5,21,YES,NO,Receiving and Withdrawing,50,Receiving and Withdrawing,60,3,NO,<30,High,10,No,icloud.com
W24,Residence permit ,[email],UK ,6,21,YES,NO,Receiving and Withdrawing,30,ATM,60,3,NO,<30,High,30,Yes,mac.com
W25,Residence permit ,[email],Europe ,2,22,NO,NO,Receiving and Withdrawing,30,ATM,50,3,NO,<30,High,20,Yes,live.com
W26,Driving licence Full,[email],Other,3,21,NO,NO,Day to date,50,ATM,40,2,YES,<30,Low,10,Yes,gmail.it
W27,Driving licence Full,[email],High Risk Coutry,6,27,NO,NO,Day to date,40,Day to date,50,7,NO,<30,High,10,No,sbcglobal.net
W28,Driving licence Full,[email],High Risk Coutry,6,25,NO,YES,Day to date,50,Day to date,40,1,NO,<30,Low,10,No,yahoo.com
W29,Driving licence Provisional,[email],UK ,2,27,NO,YES,Day to date,30,Day to date,20,2,NO,<30,Low,10,No,icloud.com
W30,Driving licence Provisional,[email],UK ,2,26,NO,YES,Day to date,30,ATM,70,1,NO,<30,High,40,Yes,comcast.net
W31,Driving licence Provisional,[email],Other,2,23,YES,YES,Day to date,20,ATM,20,1,NO,<30,Same,0,Yes,hotmail.com
W32,Driving licence Provisional,[email],High Risk Coutry,2,35,YES,YES,Day to date,100,ATM,20,1,NO,30-40,Low,80,Yes,live.com
W33,Driving licence Provisional,[email],UK ,2,25,NO,YES,ATM,20,ATM,20,1,NO,<30,Same,0,No,gmail.it
W34,Passport ,[email],Europe ,2,37,NO,YES,ATM,20,Friends and Family,20,1,YES,30-40,Same,0,Yes,sbcglobal.net
W35,Passport ,[email],UK ,4,18,NO,NO,ATM,20,Receiving and Withdrawing,30,2,YES,<30,High,10,Yes,yahoo.com
W36,Passport ,[email],Europe ,4,21,NO,NO,ATM,20,ATM,40,7,YES,<30,High,20,No,icloud.com
W1,ID Card,[email],Other,4,21,YES,NO,Friends and Family,30,ATM,20,3,YES,<30,Low,10,Yes,comcast.net
W2,ID Card,[email],High Risk Coutry,4,22,YES,NO,Receiving and Withdrawing,40,ATM,70,3,NO,<30,High,30,Yes,hotmail.com
W3,ID Card,[email],High Risk Coutry,4,21,YES,NO,Receiving and Withdrawing,20,Friends and Family,100,3,NO,<30,High,80,Yes,live.com
W4,Residence permit ,[email],UK ,1,27,YES,NO,Receiving and Withdrawing,70,Receiving and Withdrawing,60,2,YES,<30,Low,10,No,verizon.net
W5,Residence permit ,[email],Europe ,1,25,NO,NO,Receiving and Withdrawing,100,ATM,60,7,NO,<30,Low,40,Yes,live.com
W6,Driving licence Full,[email],Other,1,27,NO,YES,Receiving and Withdrawing,60,ATM,50,1,NO,<30,Low,10,Yes,verizon.net
W7,Driving licence Full,[email],High Risk Coutry,4,26,NO,YES,Day to date,60,ATM,40,2,YES,<30,Low,20,Yes,outlook.com
W8,Driving licence Full,[email],High Risk Coutry,1,23,NO,YES,Day to date,50,Day to date,50,1,NO,<30,Same,0,No,mac.com
W9,Driving licence Provisional,[email],UK ,1,35,NO,YES,Day to date,40,Day to date,40,1,NO,30-40,Same,0,No,msn.com
W10,Driving licence Provisional,[email],UK ,1,25,NO,NO,Friends and Family,50,Day to date,20,1,YES,<30,Low,30,Yes,yahoo.ca
W11,Passport ,[email],Other,1,37,YES,NO,Friends and Family,20,ATM,70,1,NO,30-40,High,50,Yes,me.com
W12,Passport ,[email],High Risk Coutry,2,18,YES,NO,Friends and Family,20,ATM,20,1,NO,<30,Same,0,Yes,icloud.com
W13,Passport ,[email],UK ,2,57,NO,NO,ATM,20,ATM,20,2,YES,50-60,Same,0,No,mac.com
W14,Passport ,[email],Europe ,2,65,NO,NO,ATM,30,ATM,20,7,NO,60-70,Low,10,No,live.com
W15,Passport ,[email],Other,2,62,NO,NO,Friends and Family,60,Friends and Family,20,3,YES,60-70,Low,40,No,gmail.it
W16,ID Card,[email],High Risk Coutry,4,61,NO,YES,Receiving and Withdrawing,60,Receiving and Withdrawing,30,3,NO,60-70,Low,30,No,sbcglobal.net
W17,ID Card,[email],High Risk Coutry,4,27,YES,YES,Receiving and Withdrawing,50,ATM,40,3,NO,<30,Low,10,Yes,yahoo.com
W18,ID Card,[email],UK ,4,25,YES,YES,Receiving and Withdrawing,100,ATM,20,2,NO,<30,Low,80,Yes,icloud.com
W19,Residence permit ,[email],Europe ,4,27,YES,NO,Receiving and Withdrawing,20,ATM,70,7,NO,<30,High,50,Yes,comcast.net
W20,Residence permit ,[email],Other,4,26,YES,NO,Receiving and Withdrawing,20,Friends and Family,100,1,NO,<30,High,80,Yes,hotmail.com
W21,Driving licence Full,[email],High Risk Coutry,1,23,NO,NO,Day to date,20,Receiving and Withdrawing,60,2,NO,<30,High,40,Yes,live.com
W22,Driving licence Full,[email],High Risk Coutry,1,35,NO,NO,Day to date,20,ATM,60,1,NO,30-40,High,40,Yes,verizon.net
W23,Driving licence Full,[email],UK ,1,25,NO,NO,ATM,30,ATM,50,1,NO,<30,High,20,No,live.com
W24,Driving licence Provisional,[email],UK ,4,37,NO,NO,ATM,40,ATM,40,1,NO,30-40,Same,0,No,verizon.net
W25,Driving licence Provisional,[email],Other,1,18,NO,YES,Friends and Family,20,Day to date,50,1,NO,<30,High,30,Yes,outlook.com
W26,Driving licence Provisional,[email],High Risk Coutry,1,57,NO,YES,Receiving and Withdrawing,70,Day to date,40,1,NO,50-60,Low,30,Yes,mac.com
W27,Driving licence Provisional,[email],UK ,1,65,YES,YES,Receiving and Withdrawing,100,Day to date,20,2,NO,60-70,Low,80,Yes,msn.com
W28,Driving licence Provisional,[email],Europe ,1,62,YES,NO,Receiving and Withdrawing,60,ATM,70,7,YES,60-70,High,10,Yes,yahoo.ca
W29,Passport ,[email],UK ,2,61,NO,NO,Receiving and Withdrawing,60,ATM,20,3,NO,60-70,Low,40,Yes,me.com
W30,Passport ,[email],UK ,2,21,NO,NO,Receiving and Withdrawing,50,ATM,20,3,NO,<30,Low,30,Yes,icloud.com
W31,Passport ,[email],Other,2,18,NO,NO,Day to date,40,ATM,20,3,NO,<30,Low,20,Yes,mac.com
W32,ID Card,[email],High Risk Coutry,2,19,NO,NO,Day to date,50,Friends and Family,20,2,NO,<30,Low,30,Yes,live.com
W33,ID Card,[email],UK ,4,18,YES,NO,ATM,20,Receiving and Withdrawing,30,7,NO,<30,High,10,Yes,gmail.it
W34,ID Card,[email],UK ,4,19,YES,YES,ATM,20,ATM,40,1,NO,<30,High,20,No,sbcglobal.net
W35,Residence permit ,[email],UK ,4,19,YES,YES,Friends and Family,20,ATM,20,2,YES,<30,Same,0,Yes,yahoo.com
W36,Residence permit ,[email],UK ,4,21,YES,YES,Receiving and Withdrawing,30,ATM,70,1,NO,<30,High,40,Yes,icloud.com
W1,Driving licence Full,[email],UK ,4,21,NO,NO,Receiving and Withdrawing,60,Friends and Family,100,1,YES,<30,High,40,Yes,comcast.net
W2,Driving licence Full,[email],UK ,1,18,NO,NO,Receiving and Withdrawing,60,Receiving and Withdrawing,60,1,NO,<30,Same,0,No,hotmail.com
W3,Driving licence Full,[email],Europe ,1,19,NO,NO,Receiving and Withdrawing,50,ATM,60,1,NO,<30,High,10,Yes,live.com
W4,Driving licence Provisional,[email],UK ,1,18,NO,NO,Receiving and Withdrawing,100,ATM,50,1,NO,<30,Low,50,Yes,verizon.net
W5,Passport ,[email],Europe ,4,19,NO,NO,Day to date,20,ATM,40,2,NO,<30,High,20,Yes,outlook.com
W6,Passport ,[email],Other,1,19,NO,NO,Day to date,20,Day to date,50,7,NO,<30,High,30,No,mac.com
W7,Passport ,[email],High Risk Coutry,1,21,YES,YES,ATM,20,Day to date,40,3,YES,<30,High,20,Yes,msn.com
W8,Passport ,[email],High Risk Coutry,1,21,YES,YES,ATM,20,Day to date,20,3,YES,<30,Same,0,Yes,yahoo.ca
W9,ID Card,[email],UK ,1,18,NO,YES,Friends and Family,30,ATM,70,3,NO,<30,High,40,Yes,me.com
W10,ID Card,[email],Europe ,1,19,NO,NO,Receiving and Withdrawing,40,ATM,20,2,NO,<30,Low,20,Yes,icloud.com
W11,ID Card,[email],Other,1,18,NO,NO,Receiving and Withdrawing,20,ATM,20,7,NO,<30,Same,0,Yes,mac.com
W12,Residence permit ,[email],High Risk Coutry,3,19,NO,NO,Receiving and Withdrawing,70,ATM,20,1,NO,<30,Low,50,Yes,live.com
W13,Residence permit ,[email],High Risk Coutry,2,19,YES,NO,Receiving and Withdrawing,100,Friends and Family,20,2,NO,<30,Low,80,Yes,gmail.it
W14,Driving licence Full,[email],UK ,3,21,YES,NO,Receiving and Withdrawing,60,Receiving and Withdrawing,30,1,NO,<30,Low,30,No,sbcglobal.net
W15,Driving licence Full,[email],UK ,2,21,YES,NO,Day to date,60,ATM,40,1,NO,<30,Low,20,Yes,yahoo.com
W16,Driving licence Full,[email],Other,1,18,YES,YES,Day to date,50,ATM,20,1,NO,<30,Low,30,Yes,icloud.com
W17,Driving licence Provisional,[email],High Risk Coutry,3,19,NO,YES,ATM,40,ATM,70,1,NO,<30,High,30,No,comcast.net
W18,Driving licence Provisional,[email],UK ,1,18,NO,YES,ATM,50,Friends and Family,100,1,NO,<30,High,50,Yes,hotmail.com
W19,Driving licence Provisional,[email],Europe ,2,19,NO,YES,Friends and Family,20,Receiving and Withdrawing,60,2,YES,<30,High,40,Yes,comcast.net
W20,Driving licence Provisional,[email],Other,5,19,NO,YES,Receiving and Withdrawing,20,ATM,60,9,NO,<30,High,40,Yes,hotmail.com
W21,Driving licence Provisional,[email],High Risk Coutry,5,21,NO,YES,Receiving and Withdrawing,20,Day to date,50,9,NO,<30,High,30,Yes,live.com
W22,Passport ,[email],High Risk Coutry,6,21,NO,YES,Receiving and Withdrawing,30,Day to date,40,9,NO,<30,High,10,Yes,verizon.net
W23,Passport ,[email],UK ,2,25,YES,YES,Receiving and Withdrawing,60,Day to date,50,9,NO,<30,Low,10,Yes,outlook.com
W24,Passport ,[email],Europe ,3,27,YES,YES,Receiving and Withdrawing,60,ATM,40,9,NO,<30,Low,20,Yes,mac.com
W25,ID Card,[email],Other,6,26,NO,YES,Day to date,50,ATM,20,7,NO,<30,Low,30,Yes,msn.com
W26,ID Card,[email],Europe ,6,23,NO,YES,Day to date,20,ATM,70,7,NO,<30,High,50,Yes,yahoo.ca
W27,ID Card,[email],UK ,3,35,NO,YES,Friends and Family,20,ATM,20,3,NO,30-40,Same,0,Yes,me.com
W28,Residence permit ,[email],Europe ,3,25,NO,NO,Receiving and Withdrawing,20,Friends and Family,20,3,NO,<30,Same,0,Yes,icloud.com
W29,Residence permit ,[email],Other,3,37,YES,NO,Receiving and Withdrawing,30,Receiving and Withdrawing,20,3,NO,30-40,Low,10,No,mac.com
W30,Driving licence Full,[email],High Risk Coutry,1,18,YES,NO,Receiving and Withdrawing,60,ATM,20,2,NO,<30,Low,40,Yes,live.com
W31,Driving licence Full,[email],High Risk Coutry,1,21,YES,NO,Receiving and Withdrawing,60,ATM,30,7,NO,<30,Low,30,Yes,gmail.it
W32,Driving licence Full,[email],UK ,1,21,YES,NO,Receiving and Withdrawing,50,ATM,40,1,NO,<30,Low,10,Yes,sbcglobal.net
W33,Driving licence Provisional,[email],Europe ,1,22,NO,NO,Day to date,20,Friends and Family,20,2,NO,<30,Same,0,Yes,yahoo.com
W34,Driving licence Provisional,[email],Other,3,21,NO,NO,Day to date,20,Receiving and Withdrawing,70,1,NO,<30,High,50,Yes,icloud.com
W35,Passport ,[email],High Risk Coutry,2,27,NO,YES,ATM,20,ATM,100,1,NO,<30,High,80,No,comcast.net
W36,Passport ,[email],High Risk Coutry,3,25,NO,YES,ATM,30,ATM,60,1,NO,<30,High,30,No,hotmail.com
